Log file open, 12/24/22 15:48:51
[2022.12.24-14.48.52:131][  0]LogTargetPlatformManager:   ADPCM
[2022.12.24-14.48.52:131][  0]LogTargetPlatformManager:   PCM
[2022.12.24-14.48.52:133][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.24-14.48.52:133][  0]LogTargetPlatformManager:   BINKA
[2022.12.24-14.48.52:136][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.24-14.48.52:136][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.24-14.48.52:136][  0]LogTargetPlatformManager:   OGG
[2022.12.24-14.48.52:137][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.24-14.48.52:137][  0]LogTargetPlatformManager:   OPUS
[2022.12.24-14.48.52:165][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.24-14.48.52:169][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.24-14.48.52:169][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.24-14.48.52:169][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.24-14.48.52:169][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.24-14.48.52:169][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.24-14.48.52:169][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.24-14.48.52:169][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.24-14.48.52:169][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.24-14.48.52:169][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.24-14.48.52:169][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.24-14.48.52:169][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.24-14.48.52:169][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.24-14.48.52:169][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.24-14.48.52:169][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.24-14.48.52:169][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.24-14.48.52:169][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.24-14.48.52:173][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.24-14.48.52:173][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.24-14.48.52:173][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.24-14.48.52:173][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.24-14.48.52:173][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.24-14.48.52:173][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.24-14.48.52:173][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.24-14.48.52:173][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.24-14.48.52:175][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../UE4/Task_5_7/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.24-14.48.52:175][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.24-14.48.52:175][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../UE4/Task_5_7/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.24-14.48.52:175][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.24-14.48.52:195][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.24-14.48.52:195][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.24-14.48.52:195][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.24-14.48.52:201][  0]LogDerivedDataCache: Speed tests for C:/Users/elari/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.24-14.48.52:201][  0]LogDerivedDataCache: Display: Performance to C:/Users/elari/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1379.77MBs, RandomWriteSpeed=200.92MBs. Assigned SpeedClass 'Local'
[2022.12.24-14.48.52:202][  0]LogDerivedDataCache: Using Local data cache path C:/Users/elari/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.24-14.48.52:202][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.24-14.48.52:202][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.24-14.48.52:202][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.24-14.48.52:202][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.24-14.48.52:202][  0]LogShaderCompilers: Guid format shader working directory is 18 characters bigger than the processId version (../../../../../UE4/Task_5_7/Intermediate/Shaders/WorkingDirectory/21116/).
[2022.12.24-14.48.52:202][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/elari/AppData/Local/Temp/UnrealShaderWorkingDir/301A59E84E0735D1D4B99883E27378AC/'.
[2022.12.24-14.48.52:202][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.24-14.48.52:202][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.24-14.48.52:800][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.24-14.48.53:122][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE4/Task_5_7/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.24-14.48.53:122][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.24-14.48.53:570][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.24-14.48.53:570][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.24-14.48.53:570][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.24-14.48.53:570][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.24-14.48.53:570][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.24-14.48.53:570][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.24-14.48.53:570][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.24-14.48.53:570][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.24-14.48.53:570][  0]LogInit: FStereoShaderAspects: ---
[2022.12.24-14.48.53:570][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.24-14.48.53:570][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.24-14.48.53:570][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.24-14.48.53:570][  0]LogInit: FStereoShaderAspects: ---
[2022.12.24-14.48.53:570][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.24-14.48.53:570][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.24-14.48.53:570][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.24-14.48.53:570][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.24-14.48.53:668][  0]LogSlate: Using FreeType 2.10.0
[2022.12.24-14.48.53:669][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.24-14.48.53:700][  0]LogAssetRegistry: FAssetRegistry took 0.0099 seconds to start up
[2022.12.24-14.48.53:704][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.24-14.48.53:865][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.24-14.48.54:164][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC10761DC00][00000BC0FDDF3000 52] GlobalDefaults, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC10761F000][00000BC0FDFD0000 52] Windows, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC10761F200][00000BC0F6367800 52] WindowsEditor, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC10761DA00][00000BC0FCD62800 52] WindowsServer, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC10761E200][00000BC1082A0000 52] WindowsClient, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC10761B800][00000BC1082A5000 52] IOS, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC10761D000][00000BC1082A7800 52] iPadAir2, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC10761FC00][00000BC1082AC800 52] IPadPro, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC10761E800][00000BC1082AA000 52] iPadAir3, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC10761F600][00000BC1007EC800 52] iPadAir4, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC10761E600][00000BC1082F0000 52] iPadAir5, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC10761F400][00000BC1082F5000 52] iPadMini4, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC10761D400][00000BC1082F7800 52] iPadMini5, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC10761FA00][00000BC1082FA000 52] iPadMini6, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108381A00][00000BC1083A0000 52] iPhone6S, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108381C00][00000BC1083A2800 52] iPhone7, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108381E00][00000BC1083A5000 52] iPodTouch7, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108380C00][00000BC1083AA000 52] iPhone6SPlus, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108380000][00000BC1083AC800 52] iPhone7Plus, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108380E00][00000BC1082A2800 52] iPhoneSE, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108380800][00000BC1082FC800 52] iPhone8, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108380A00][00000BC1083A7800 52] iPhone8Plus, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108382000][00000BC108390000 52] iPhoneX, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108380600][00000BC108395000 52] iPhoneXS, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108381000][00000BC108397800 52] iPhoneXSMax, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108381400][00000BC10839A000 52] iPhoneXR, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108382800][00000BC10839C800 52] iPhone11, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108381600][00000BC1082F2800 52] iPhone11Pro, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108382A00][00000BC108350000 52] iPhone11ProMax, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108382E00][00000BC108355000 52] iPhoneSE2, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108383000][00000BC108357800 52] iPhone12Mini, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108382200][00000BC10835A000 52] iPhone12, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108382400][00000BC10835C800 52] iPhone12Pro, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108381200][00000BC108392800 52] iPhone12ProMax, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108383800][00000BC108360000 52] iPhone13Mini, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108380200][00000BC108365000 52] iPhone13, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108383A00][00000BC108367800 52] iPhone13Pro, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108383E00][00000BC10836A000 52] iPhone13ProMax, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108384000][00000BC10836C800 52] iPhoneSE3, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108383200][00000BC108352800 52] iPhone14, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108383400][00000BC108310000 52] iPhone14Plus, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108380400][00000BC108315000 52] iPhone14Pro, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108384800][00000BC108317800 52] iPhone14ProMax, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108381800][00000BC10831A000 52] iPadPro105, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108384A00][00000BC10831C800 52] iPadPro129, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108384E00][00000BC108362800 52] iPadPro97, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108385000][00000BC108320000 52] iPadPro2_129, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108384200][00000BC108325000 52] iPad5, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108384400][00000BC108327800 52] iPad6, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108382600][00000BC10832A000 52] iPad7, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108385800][00000BC10832C800 52] iPad8, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108382C00][00000BC108312800 52] iPad9, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108385A00][00000BC1083B0000 52] iPad10, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108385E00][00000BC1083B5000 52] iPadPro11, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108386000][00000BC1083B7800 52] iPadPro2_11, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108385200][00000BC1083BA000 52] iPadPro3_11, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108385400][00000BC1083BC800 52] iPadPro4_11, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108383600][00000BC108322800 52] iPadPro3_129, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108386800][00000BC1083C0000 52] iPadPro4_129, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108383C00][00000BC1083C5000 52] iPadPro5_129, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108386A00][00000BC1083C7800 52] iPadPro6_129, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108386E00][00000BC1083CA000 52] AppleTV, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108387000][00000BC1083CC800 52] AppleTV4K, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108386200][00000BC1083B2800 52] AppleTV2_4K, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108386400][00000BC1083D0000 52] TVOS, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108388800][00000BC1083D7800 52] Mac, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108388A00][00000BC1083D5000 52] MacEditor, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108387400][00000BC1083DA000 52] MacClient, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108388400][00000BC1083DC800 52] MacServer, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108387600][00000BC108400000 52] Linux, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108387200][00000BC108402800 52] LinuxEditor, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108388C00][00000BC108407800 52] LinuxArm64Editor, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108385C00][00000BC10840A000 52] LinuxArm64, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108387800][00000BC10840C800 52] LinuxClient, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108386C00][00000BC1083C2800 52] LinuxArm64Client, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108387C00][00000BC108405000 52] LinuxServer, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108384C00][00000BC1083E0000 52] LinuxArm64Server, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108386600][00000BC1083E5000 52] Android, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108389000][00000BC1083E7800 52] Android_Preview_OpenGL, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108388200][00000BC1083EA000 52] Android_Preview_Vulkan, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108384600][00000BC1083EC800 52] Android_Low, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108387E00][00000BC1083D2800 52] Android_Mid, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108389800][00000BC108330000 52] Android_High, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108387A00][00000BC108335000 52] Android_Default, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108389A00][00000BC108337800 52] Android_Adreno4xx, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108389E00][00000BC10833A000 52] Android_Adreno5xx_Low, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC10838A000][00000BC10833C800 52] Android_Adreno5xx, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108389200][00000BC1083E2800 52] Android_Adreno6xx, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108389400][00000BC1083F0000 52] Android_Adreno6xx_Vulkan, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108385600][00000BC1083F5000 52] Android_Adreno7xx, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC10838A800][00000BC1083F7800 52] Android_Adreno7xx_Vulkan, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108388E00][00000BC1083FA000 52] Android_Mali_T6xx, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC10838AA00][00000BC1083FC800 52] Android_Mali_T7xx, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC10838AE00][00000BC108332800 52] Android_Mali_T8xx, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC10838B000][00000BC108410000 52] Android_Mali_G71, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC10838A200][00000BC108415000 52] Android_Mali_G72, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC10838A400][00000BC108417800 52] Android_Mali_G72_Vulkan, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108388600][00000BC10841A000 52] Android_Mali_G76, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC10838B800][00000BC10841C800 52] Android_Mali_G76_Vulkan, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108388000][00000BC1083F2800 52] Android_Mali_G77, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC10838BA00][00000BC108420000 52] Android_Mali_G77_Vulkan, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC10838BE00][00000BC108425000 52] Android_Mali_G78, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC10838C000][00000BC108427800 52] Android_Mali_G78_Vulkan, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC10838B200][00000BC10842A000 52] Android_Mali_G710, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC10838B400][00000BC10842C800 52] Android_Mali_G710_Vulkan, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108389600][00000BC108412800 52] Android_Xclipse_920, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC10838C800][00000BC108430000 52] Android_Xclipse_920_Vulkan, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC108389C00][00000BC108435000 52] Android_Vulkan_SM5, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC10838CA00][00000BC108437800 52] Android_PowerVR_G6xxx, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC10838CE00][00000BC10843A000 52] Android_PowerVR_GT7xxx, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC10838D000][00000BC10843C800 52] Android_PowerVR_GE8xxx, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC10838CC00][00000BC108422800 52] Android_PowerVR_GM9xxx, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC10838DA00][00000BC108440000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC10838BC00][00000BC108445000 52] Android_TegraK1, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC10838AC00][00000BC108447800 52] Android_Unknown_Vulkan, 
[2022.12.24-14.48.54:164][  0]LogDeviceProfileManager: 	[00000BC10838C400][00000BC10844A000 52] Oculus_Quest, 
[2022.12.24-14.48.54:165][  0]LogDeviceProfileManager: 	[00000BC10838E000][00000BC10844C800 52] Oculus_Quest2, 
[2022.12.24-14.48.54:165][  0]LogDeviceProfileManager: 	[00000BC10838D400][00000BC108432800 52] HoloLens, 
[2022.12.24-14.48.54:165][  0]LogDeviceProfileManager: Active device profile: [00000BC10761F200][00000BC0F6367800 52] WindowsEditor
[2022.12.24-14.48.54:165][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.24-14.48.54:165][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE4/Task_5_7/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.24-14.48.54:165][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.24-14.48.54:165][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE4/Task_5_7/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.24-14.48.54:165][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.24-14.48.54:166][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=r21e, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2022.12.24-14.48.54:166][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.24-14.48.54:169][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UE4/Task_5_7/Task_5_7.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE4/Task_5_7/Intermediate/TurnkeyReport_1.log" -log="D:/UE4/Task_5_7/Intermediate/TurnkeyLog_1.log" -project="D:/UE4/Task_5_7/Task_5_7.uproject"  -Device=Win64@DESKTOPSVD'
[2022.12.24-14.48.54:169][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE4/Task_5_7/Task_5_7.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE4/Task_5_7/Intermediate/TurnkeyReport_1.log" -log="D:/UE4/Task_5_7/Intermediate/TurnkeyLog_1.log" -project="D:/UE4/Task_5_7/Task_5_7.uproject"  -Device=Win64@DESKTOPSVD" -nocompile -nocompileuat ]
[2022.12.24-14.48.54:192][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
